Statistical profiling result from v8.log, (37373 ticks, 32852 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: ^ensureStaleTime /Users/mattauer/src/docs-hub/node_modules/.pnpm/@tanstack+react-query@4.36.1_react-dom@18.2.0_react@18.2.0__react-native@0.74.2_@babel+core@7_p5wlu5zl2mbflosclrqcrbbff4/node_modules/@tanstack/react-query/build/lib/suspense.js:5:25
      1    0.0%    0.0%  JS: ^eZ /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:44:116
      1    0.0%    0.0%  JS: ^eG /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:1755
      1    0.0%    0.0%  JS: ^createResult /Users/mattauer/src/docs-hub/node_modules/.pnpm/@tanstack+query-core@4.36.1/node_modules/@tanstack/query-core/build/lib/queryObserver.js:262:15
      1    0.0%    0.0%  JS: ^compiler file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/recma-stringify.js:29:20
      1    0.0%    0.0%  JS: ^compileForInternalLoader node:internal/bootstrap/realm:386:27
      1    0.0%    0.0%  JS: ^bindMethods /Users/mattauer/src/docs-hub/node_modules/.pnpm/@tanstack+query-core@4.36.1/node_modules/@tanstack/query-core/build/lib/queryObserver.js:22:14
      1    0.0%    0.0%  JS: ^after file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/hard-break-escape.js:50:17
      1    0.0%    0.0%  JS: ^_matchNamedCharacterReference /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2512:32
      1    0.0%    0.0%  JS: ^_bootstrap /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:5167:17
      1    0.0%    0.0%  JS: ^V.preloadAll /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:3455
      1    0.0%    0.0%  JS: ^MobileMenu /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:31515
      1    0.0%    0.0%  JS: ^H /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:27
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/fs/utils:680:3
      1    0.0%    0.0%  JS: ^<anonymous> file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/rehype-remove-raw.js:17:10
      1    0.0%    0.0%  JS: ^<anonymous> file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/recma-jsx-rewrite.js:71:10
      1    0.0%    0.0%  JS: ^<anonymous> file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/recma-document.js:79:10
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:3969:36
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:11323:48
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/prettier@2.8.0/node_modules/prettier/index.js:2700:50
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/prettier@2.8.0/node_modules/prettier/index.js:2697:124
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/index.js:1466:99
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:168860
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/chunks/590.js:5:3124
      1    0.0%    0.0%  JS: *whitespaceCharacterInBody /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:7084:35
      1    0.0%    0.0%  JS: *wasm-function[98]
      1    0.0%    0.0%  JS: *wasm-function[95]
      1    0.0%    0.0%  JS: *wasm-function[82]
      1    0.0%    0.0%  JS: *wasm-function[75]
      1    0.0%    0.0%  JS: *wasm-function[50]
      1    0.0%    0.0%  JS: *wasm-function[35]
      1    0.0%    0.0%  JS: *wasm-function[28]
      1    0.0%    0.0%  JS: *wasm-function[27]
      1    0.0%    0.0%  JS: *wasm-function[205]
      1    0.0%    0.0%  JS: *wasm-function[19]
      1    0.0%    0.0%  JS: *wasm-function[198]
      1    0.0%    0.0%  JS: *wasm-function[107]
      1    0.0%    0.0%  JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit@5.0.0/node_modules/unist-util-visit/lib/index.js:279:22
      1    0.0%    0.0%  JS: *unhandledRejection node:internal/process/promises:145:28
      1    0.0%    0.0%  JS: *traceAsyncFn /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/trace/trace.js:103:23
      1    0.0%    0.0%  JS: *tokenizeTasklistCheck file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-task-list-item@1.0.5/node_modules/micromark-extension-gfm-task-list-item/lib/syntax.js:36:31
      1    0.0%    0.0%  JS: *tokenizeLabelEnd file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/label-end.js:164:26
      1    0.0%    0.0%  JS: *tokenizeHeadingAtx file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/heading-atx.js:79:28
      1    0.0%    0.0%  JS: *token /Users/mattauer/src/docs-hub/node_modules/.pnpm/shiki@0.14.4/node_modules/shiki/dist/index.js:2904:8
      1    0.0%    0.0%  JS: *toString node:internal/url:839:11
      1    0.0%    0.0%  JS: *toString file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-string@3.2.0/node_modules/mdast-util-to-string/lib/index.js:28:25
      1    0.0%    0.0%  JS: *toString /Users/mattauer/src/docs-hub/node_modules/.pnpm/prettier@2.8.0/node_modules/prettier/index.js:844:57
      1    0.0%    0.0%  JS: *toNamespacedPath node:path:1269:19
      1    0.0%    0.0%  JS: *themeMatch /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:35814
      1    0.0%    0.0%  JS: *text file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/handlers/text.js:20:21
      1    0.0%    0.0%  JS: *startTagInBody /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:7356:24
      1    0.0%    0.0%  JS: *start file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/thematic-break.js:37:17
      1    0.0%    0.0%  JS: *shallowCopyObj /Users/mattauer/src/docs-hub/node_modules/.pnpm/deepmerge-json@1.5.0/node_modules/deepmerge-json/dist/deepmerge-json.js:10:25
      1    0.0%    0.0%  JS: *setData file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-from-markdown@1.3.1/node_modules/mdast-util-from-markdown/lib/index.js:543:19
      1    0.0%    0.0%  JS: *set pathname node:internal/url:985:15
      1    0.0%    0.0%  JS: *sequenceClose file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/code-text.js:218:25
      1    0.0%    0.0%  JS: *retreat /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2048:10
      1    0.0%    0.0%  JS: *resolveCodeText file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/code-text.js:22:25
      1    0.0%    0.0%  JS: *replaceInternalLinks /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:164341
      1    0.0%    0.0%  JS: *replace file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/estree-walker@3.0.3/node_modules/estree-walker/src/walker.js:36:9
      1    0.0%    0.0%  JS: *reduceArrayWithTypeChecking /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/compiler.js:165:39
      1    0.0%    0.0%  JS: *raw file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-factory-destination@1.1.0/node_modules/micromark-factory-destination/index.js:176:15
      1    0.0%    0.0%  JS: *push /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:9278
      1    0.0%    0.0%  JS: *push /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:46344
      1    0.0%    0.0%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.0%  JS: *preprocessor file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/preprocess.js:31:24
      1    0.0%    0.0%  JS: *prepareList file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-from-markdown@1.3.1/node_modules/mdast-util-from-markdown/lib/index.js:407:23
      1    0.0%    0.0%  JS: *prefix file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-factory-space@1.1.0/node_modules/micromark-factory-space/index.js:58:18
      1    0.0%    0.0%  JS: *pp$9.eat file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/acorn@8.10.0/node_modules/acorn/dist/acorn.mjs:690:20
      1    0.0%    0.0%  JS: *popUntilElementPopped /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:4537:24
      1    0.0%    0.0%  JS: *picomatch /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/micromatch/index.js:15:19239
      1    0.0%    0.0%  JS: *peg$parsequoted_key /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1192:33
      1    0.0%    0.0%  JS: *peg$parseinteger_text /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2013:35
      1    0.0%    0.0%  JS: *peg$parseinteger /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1989:30
      1    0.0%    0.0%  JS: *peg$parseDIGIT_OR_UNDER /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3399:37
      1    0.0%    0.0%  JS: *peg$c26 /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:61:27
      1    0.0%    0.0%  JS: *paragraph file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/handlers/paragraph.js:17:26
      1    0.0%    0.0%  JS: *onsuccessfulconstruct file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:284:33
      1    0.0%    0.0%  JS: *onexitatxheadingsequence file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-from-markdown@1.3.1/node_modules/mdast-util-from-markdown/lib/index.js:802:36
      1    0.0%    0.0%  JS: *now file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:157:15
      1    0.0%    0.0%  JS: *normalizeString node:path:66:25
      1    0.0%    0.0%  JS: *next file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/trough@2.1.0/node_modules/trough/index.js:44:18
      1    0.0%    0.0%  JS: *mergeAttributes /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:7860
      1    0.0%    0.0%  JS: *match /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:125:17
      1    0.0%    0.0%  JS: *leave file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/periscopic@3.1.0/node_modules/periscopic/src/index.js:89:8
      1    0.0%    0.0%  JS: *lc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:51:226
      1    0.0%    0.0%  JS: *is_reference file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/is-reference@3.0.1/node_modules/is-reference/src/index.js:14:38
      1    0.0%    0.0%  JS: *isText /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:10905:16
      1    0.0%    0.0%  JS: *initializeText file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/text.js:32:26
      1    0.0%    0.0%  JS: *inferWhitespace file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-text@3.1.2/node_modules/hast-util-to-text/lib/index.js:561:25
      1    0.0%    0.0%  JS: *headingRank file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-heading-rank@2.1.1/node_modules/hast-util-heading-rank/lib/index.js:19:28
      1    0.0%    0.0%  JS: *heading file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-to-hast@12.3.0/node_modules/mdast-util-to-hast/lib/handlers/heading.js:17:24
      1    0.0%    0.0%  JS: *h /Users/mattauer/src/docs-hub/node_modules/.pnpm/shiki@0.14.4/node_modules/shiki/dist/index.js:2912:13
      1    0.0%    0.0%  JS: *h /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:9805:12
      1    0.0%    0.0%  JS: *go file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:219:14
      1    0.0%    0.0%  JS: *getData file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-from-markdown@1.3.1/node_modules/mdast-util-from-markdown/lib/index.js:557:19
      1    0.0%    0.0%  JS: *getChildren /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:957:21
      1    0.0%    0.0%  JS: *get origin node:internal/url:855:13
      1    0.0%    0.0%  JS: *get href node:internal/url:843:11
      1    0.0%    0.0%  JS: *formatSequence file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/astring@1.8.6/node_modules/astring/dist/astring.mjs:93:24
      1    0.0%    0.0%  JS: *find file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/property-information@6.2.0/node_modules/property-information/lib/find.js:18:21
      1    0.0%    0.0%  JS: *exports.useContext /Users/mattauer/src/docs-hub/node_modules/.pnpm/react@18.2.0/node_modules/react/cjs/react.production.min.js:24:97
      1    0.0%    0.0%  JS: *exampleImport /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:169968
      1    0.0%    0.0%  JS: *enter file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-from-markdown@1.3.1/node_modules/mdast-util-from-markdown/lib/index.js:610:17
      1    0.0%    0.0%  JS: *dirname node:path:1278:10
      1    0.0%    0.0%  JS: *decode node:internal/encoding:443:11
      1    0.0%    0.0%  JS: *d /Users/mattauer/src/docs-hub/node_modules/.pnpm/prettier@2.8.0/node_modules/prettier/parser-babel.js:22:2065
      1    0.0%    0.0%  JS: *creator file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/parse.js:46:21
      1    0.0%    0.0%  JS: *createJsxElementName file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-estree@2.3.3/node_modules/hast-util-to-estree/lib/state.js:329:30
      1    0.0%    0.0%  JS: *contentChunk file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/code-fenced.js:305:24
      1    0.0%    0.0%  JS: *compileAG /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:38631
      1    0.0%    0.0%  JS: *color file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@5.1.3/node_modules/unist-util-visit-parents/lib/color.js:5:22
      1    0.0%    0.0%  JS: *collectPatterns /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:38487
      1    0.0%    0.0%  JS: *close file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-from-markdown@1.3.1/node_modules/mdast-util-from-markdown/lib/index.js:639:19
      1    0.0%    0.0%  JS: *chunkStart file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/content.js:58:22
      1    0.0%    0.0%  JS: *charsHighlighter /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:11262:26
      1    0.0%    0.0%  JS: *characterInBody /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:7088:25
      1    0.0%    0.0%  JS: *c /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:49753
      1    0.0%    0.0%  JS: *bodyRowData file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-table@1.0.7/node_modules/micromark-extension-gfm-table/lib/syntax.js:555:23
      1    0.0%    0.0%  JS: *atBreak file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/text.js:70:21
      1    0.0%    0.0%  JS: *assertion file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-is@5.2.1/node_modules/unist-util-is/lib/index.js:288:21
      1    0.0%    0.0%  JS: *asciiControl file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-util-character@1.2.0/node_modules/micromark-util-character/index.js:74:29
      1    0.0%    0.0%  JS: *any file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-is-element@2.1.3/node_modules/hast-util-is-element/index.js:217:15
      1    0.0%    0.0%  JS: *addImpl file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-table@1.0.7/node_modules/micromark-extension-gfm-table/lib/edit-map.js:130:17
      1    0.0%    0.0%  JS: *addChild /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:9939:18
      1    0.0%    0.0%  JS: *add file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-table@1.0.7/node_modules/micromark-extension-gfm-table/lib/edit-map.js:47:6
      1    0.0%    0.0%  JS: *_reset /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:9126
      1    0.0%    0.0%  JS: *_processToken /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:6529:16
      1    0.0%    0.0%  JS: *_matchNamedCharacterReference /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2512:32
      1    0.0%    0.0%  JS: *_leaveAttrValue /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2436:18
      1    0.0%    0.0%  JS: *_findNextMatchSync /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-oniguruma@1.7.0/node_modules/vscode-oniguruma/release/main.js:1:3497
      1    0.0%    0.0%  JS: *_extends /Users/mattauer/src/docs-hub/node_modules/.pnpm/@babel+runtime@7.23.9/node_modules/@babel/runtime/helpers/extends.js:1:18
      1    0.0%    0.0%  JS: *_emitCurrentCharacterToken /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:5057:33
      1    0.0%    0.0%  JS: *_createAttr /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:5024:18
      1    0.0%    0.0%  JS: *_createAttr /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2422:14
      1    0.0%    0.0%  JS: *_appendCharToCurrentCharacterToken /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2480:37
      1    0.0%    0.0%  JS: *S /Users/mattauer/src/docs-hub/node_modules/.pnpm/react@18.2.0/node_modules/react/cjs/react.production.min.js:18:11
      1    0.0%    0.0%  JS: *N /Users/mattauer/src/docs-hub/node_modules/.pnpm/react@18.2.0/node_modules/react/cjs/react.production.min.js:15:11
      1    0.0%    0.0%  JS: *J /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-oniguruma@1.7.0/node_modules/vscode-oniguruma/release/main.js:1:9075
      1    0.0%    0.0%  JS: *Info file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/property-information@6.2.0/node_modules/property-information/lib/util/info.js:7:14
      1    0.0%    0.0%  JS: *Identifier file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/astring@1.8.6/node_modules/astring/dist/astring.mjs:1025:13
      1    0.0%    0.0%  JS: *HTMLElement /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/node-html-parser/index.js:2:76746
      1    0.0%    0.0%  JS: *ArrayExpression file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/astring@1.8.6/node_modules/astring/dist/astring.mjs:740:48
      1    0.0%    0.0%  JS: *<anonymous> node:internal/fs/utils:727:42
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/shiki@0.14.4/node_modules/shiki/dist/index.js:2931:19
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:3287:39
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:3144:32
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2654:19
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/react@18.2.0/node_modules/react/cjs/react.production.min.js:18:72
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:62:373
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/trace/report/index.js:27:32
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@react-aria+utils@3.19.0_react@18.2.0/node_modules/@react-aria/utils/dist/main.js:28:51
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@radix-ui+react-visually-hidden@1.0.3_@types+react-dom@18.2.7_@types+react@18.2.21_react-dom@_ygwz6lubn4vnfltf3zhqw3dzra/node_modules/@radix-ui/react-visually-hidden/dist/index.js:20:89
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+css@0.21.0-pr-305-04b8434/node_modules/@fuel-ui/css/dist/index.js:1:9890
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:744
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:517
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:172297
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:162972
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:158177
      1    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/chunks/97.js:1:5309
